번호1,번호2,번호3,번호4,번호5,번호6
9,10,21,30,37,44
9,10,21,30,38,41
9,10,21,30,38,43
9,10,21,31,32,40
9,10,21,31,32,42
9,10,21,31,32,44
9,10,21,31,32,45
9,10,21,31,33,40
9,10,21,31,33,44
9,10,21,31,34,40
9,10,21,31,34,42
9,10,21,31,34,44
9,10,21,31,34,45
9,10,21,31,35,40
9,10,21,31,35,42
9,10,21,31,35,44
9,10,21,31,35,45
9,10,21,31,36,40
9,10,21,31,36,44
9,10,21,31,38,40
9,10,21,31,38,42
9,10,21,31,38,44
9,10,21,31,38,45
9,10,21,31,39,40
9,10,21,31,39,44
9,10,21,32,33,41
9,10,21,32,33,43
9,10,21,32,34,41
9,10,21,32,34,43
9,10,21,32,35,41
9,10,21,32,35,43
9,10,21,32,36,41
9,10,21,32,36,43
9,10,21,32,37,40
9,10,21,32,37,42
9,10,21,32,37,44
9,10,21,32,37,45
9,10,21,32,38,41
9,10,21,32,38,43
9,10,21,32,39,41
9,10,21,32,39,43
9,10,21,33,34,41
9,10,21,33,34,43
9,10,21,33,35,41
9,10,21,33,35,43
9,10,21,33,37,40
9,10,21,33,37,44
9,10,21,33,38,41
9,10,21,33,38,43
9,10,21,34,35,41
9,10,21,34,35,43
9,10,21,34,36,41
9,10,21,34,36,43
9,10,21,34,37,40
9,10,21,34,37,42
9,10,21,34,37,44
9,10,21,34,37,45
9,10,21,34,38,41
9,10,21,34,38,43
9,10,21,34,39,41
9,10,21,34,39,43
9,10,21,35,36,41
9,10,21,35,36,43
9,10,21,35,37,40
9,10,21,35,37,42
9,10,21,35,37,44
9,10,21,35,37,45
9,10,21,35,38,41
9,10,21,35,38,43
9,10,21,35,39,41
9,10,21,35,39,43
9,10,21,36,37,40
9,10,21,36,37,44
9,10,21,36,38,41
9,10,21,36,38,43
9,10,21,37,38,40
9,10,21,37,38,42
9,10,21,37,38,44
9,10,21,37,38,45
9,10,21,37,39,40
9,10,21,37,39,44
9,10,21,38,39,41
9,10,21,38,39,43
9,10,22,23,30,40
9,10,22,23,33,40
9,10,22,23,36,40
9,10,22,23,39,40
9,10,22,24,30,41
9,10,22,24,30,43
9,10,22,24,31,40
9,10,22,24,31,42
9,10,22,24,31,44
9,10,22,24,31,45
9,10,22,24,32,41
9,10,22,24,32,43
9,10,22,24,33,41
9,10,22,24,33,43
9,10,22,24,34,41
9,10,22,24,34,43
9,10,22,24,35,41
9,10,22,24,35,43
9,10,22,24,36,41
9,10,22,24,36,43
9,10,22,24,37,40
9,10,22,24,37,42
9,10,22,24,37,44
9,10,22,24,37,45
9,10,22,24,38,41
9,10,22,24,38,43
9,10,22,24,39,41
9,10,22,24,39,43
9,10,22,25,30,41
9,10,22,25,30,43
9,10,22,25,31,42
9,10,22,25,31,45
9,10,22,25,33,41
9,10,22,25,33,43
9,10,22,25,36,41
9,10,22,25,36,43
9,10,22,25,37,42
9,10,22,25,37,45
9,10,22,25,39,41
9,10,22,25,39,43
9,10,22,26,30,41
9,10,22,26,30,43
9,10,22,26,31,42
9,10,22,26,31,45
9,10,22,26,33,41
9,10,22,26,33,43
9,10,22,26,36,41
9,10,22,26,36,43
9,10,22,26,37,42
9,10,22,26,37,45
9,10,22,26,39,41
9,10,22,26,39,43
9,10,22,27,31,40
9,10,22,27,37,40
9,10,22,29,30,40
9,10,22,29,33,40
9,10,22,29,36,40
9,10,22,29,39,40
9,10,22,30,31,40
9,10,22,30,31,42
9,10,22,30,31,44
9,10,22,30,31,45
9,10,22,30,32,41
9,10,22,30,32,43
9,10,22,30,33,41
9,10,22,30,33,43
9,10,22,30,34,41
9,10,22,30,34,43
9,10,22,30,35,41
9,10,22,30,35,43
9,10,22,30,36,41
9,10,22,30,36,43
9,10,22,30,37,40
9,10,22,30,37,42
9,10,22,30,37,44
9,10,22,30,37,45
9,10,22,30,38,41
9,10,22,30,38,43
9,10,22,30,39,41
9,10,22,30,39,43
9,10,22,31,32,42
9,10,22,31,32,45
9,10,22,31,33,40
9,10,22,31,33,42
9,10,22,31,33,44
9,10,22,31,33,45
9,10,22,31,34,42
9,10,22,31,34,45
9,10,22,31,35,42
9,10,22,31,35,45
9,10,22,31,36,40
9,10,22,31,36,42
9,10,22,31,36,44
9,10,22,31,36,45
9,10,22,31,38,42
9,10,22,31,38,45
9,10,22,31,39,40
9,10,22,31,39,42
9,10,22,31,39,44
9,10,22,31,39,45
9,10,22,32,33,41
9,10,22,32,33,43
9,10,22,32,36,41
9,10,22,32,36,43
9,10,22,32,37,42
9,10,22,32,37,45
9,10,22,32,39,41
9,10,22,32,39,43
9,10,22,33,34,41
9,10,22,33,34,43
9,10,22,33,35,41
9,10,22,33,35,43
9,10,22,33,36,41
9,10,22,33,36,43
9,10,22,33,37,40
9,10,22,33,37,42
9,10,22,33,37,44
9,10,22,33,37,45
9,10,22,33,38,41
9,10,22,33,38,43
9,10,22,33,39,41
9,10,22,33,39,43
9,10,22,34,36,41
9,10,22,34,36,43
9,10,22,34,37,42
9,10,22,34,37,45
9,10,22,34,39,41
9,10,22,34,39,43
9,10,22,35,36,41
9,10,22,35,36,43
9,10,22,35,37,42
9,10,22,35,37,45
9,10,22,35,39,41
9,10,22,35,39,43
9,10,22,36,37,40
9,10,22,36,37,42
9,10,22,36,37,44
9,10,22,36,37,45
9,10,22,36,38,41
9,10,22,36,38,43
9,10,22,36,39,41
9,10,22,36,39,43
9,10,22,37,38,42
9,10,22,37,38,45
9,10,22,37,39,40
9,10,22,37,39,42
9,10,22,37,39,44
9,10,22,37,39,45
9,10,22,38,39,41
9,10,22,38,39,43
9,10,23,24,30,40
9,10,23,24,30,44
9,10,23,24,32,40
9,10,23,24,32,42
9,10,23,24,32,44
9,10,23,24,32,45
9,10,23,24,33,40
9,10,23,24,33,44
9,10,23,24,34,40
9,10,23,24,34,42
9,10,23,24,34,44
9,10,23,24,34,45
9,10,23,24,35,40
9,10,23,24,35,42
9,10,23,24,35,44
9,10,23,24,35,45
9,10,23,24,36,40
9,10,23,24,36,44
9,10,23,24,38,40
9,10,23,24,38,42
9,10,23,24,38,44
9,10,23,24,38,45
9,10,23,24,39,40
9,10,23,24,39,44
9,10,23,25,30,40
9,10,23,25,30,42
9,10,23,25,30,44
9,10,23,25,30,45
9,10,23,25,32,42
9,10,23,25,32,45
9,10,23,25,33,40
9,10,23,25,33,42
9,10,23,25,33,44
9,10,23,25,33,45
9,10,23,25,34,42
9,10,23,25,34,45
9,10,23,25,35,42
9,10,23,25,35,45
9,10,23,25,36,40
9,10,23,25,36,42
9,10,23,25,36,44
9,10,23,25,36,45
9,10,23,25,38,42
9,10,23,25,38,45
9,10,23,25,39,40
9,10,23,25,39,42
9,10,23,25,39,44
9,10,23,25,39,45
9,10,23,26,30,40
9,10,23,26,30,42
9,10,23,26,30,44
9,10,23,26,30,45
9,10,23,26,32,42
9,10,23,26,32,45
9,10,23,26,33,40
9,10,23,26,33,42
9,10,23,26,33,44
9,10,23,26,33,45
9,10,23,26,34,42
9,10,23,26,34,45
9,10,23,26,35,42
9,10,23,26,35,45
9,10,23,26,36,40
9,10,23,26,36,42
9,10,23,26,36,44
9,10,23,26,36,45
9,10,23,26,38,42
9,10,23,26,38,45
9,10,23,26,39,40
9,10,23,26,39,42
9,10,23,26,39,44
9,10,23,26,39,45
9,10,23,27,30,40
9,10,23,27,32,40
9,10,23,27,33,40
9,10,23,27,34,40
9,10,23,27,35,40
9,10,23,27,36,40
9,10,23,27,38,40
9,10,23,27,39,40
9,10,23,28,30,40
9,10,23,28,33,40
9,10,23,28,36,40
9,10,23,28,39,40
9,10,23,30,32,40
9,10,23,30,32,42
9,10,23,30,32,44
9,10,23,30,32,45
9,10,23,30,33,40
9,10,23,30,33,44
9,10,23,30,34,40
9,10,23,30,34,42
9,10,23,30,34,44
9,10,23,30,34,45
9,10,23,30,35,40
9,10,23,30,35,42
9,10,23,30,35,44
9,10,23,30,35,45
9,10,23,30,36,40
9,10,23,30,36,44
9,10,23,30,38,40
9,10,23,30,38,42
9,10,23,30,38,44
9,10,23,30,38,45
9,10,23,30,39,40
9,10,23,30,39,44
9,10,23,32,33,40
9,10,23,32,33,42
9,10,23,32,33,44
9,10,23,32,33,45
9,10,23,32,34,42
9,10,23,32,34,45
9,10,23,32,35,42
9,10,23,32,35,45
9,10,23,32,36,40
9,10,23,32,36,42
9,10,23,32,36,44
9,10,23,32,36,45
9,10,23,32,38,42
9,10,23,32,38,45
9,10,23,32,39,40
9,10,23,32,39,42
9,10,23,32,39,44
9,10,23,32,39,45
9,10,23,33,34,40
9,10,23,33,34,42
9,10,23,33,34,44
9,10,23,33,34,45
9,10,23,33,35,40
9,10,23,33,35,42
9,10,23,33,35,44
9,10,23,33,35,45
9,10,23,33,36,40
9,10,23,33,36,44
9,10,23,33,38,40
9,10,23,33,38,42
9,10,23,33,38,44
9,10,23,33,38,45
9,10,23,33,39,40
9,10,23,33,39,44
9,10,23,34,35,42
9,10,23,34,35,45
9,10,23,34,36,40
9,10,23,34,36,42
9,10,23,34,36,44
9,10,23,34,36,45
9,10,23,34,38,42
9,10,23,34,38,45
9,10,23,34,39,40
9,10,23,34,39,42
9,10,23,34,39,44
9,10,23,34,39,45
9,10,23,35,36,40
9,10,23,35,36,42
9,10,23,35,36,44
9,10,23,35,36,45
9,10,23,35,38,42
9,10,23,35,38,45
9,10,23,35,39,40
9,10,23,35,39,42
9,10,23,35,39,44
9,10,23,35,39,45
9,10,23,36,38,40
9,10,23,36,38,42
9,10,23,36,38,44
9,10,23,36,38,45
9,10,23,36,39,40
9,10,23,36,39,44
9,10,23,38,39,40
9,10,23,38,39,42
9,10,23,38,39,44
9,10,23,38,39,45
9,10,24,25,30,41
9,10,24,25,30,43
9,10,24,25,31,40
9,10,24,25,31,42
9,10,24,25,31,44
9,10,24,25,31,45
9,10,24,25,32,41
9,10,24,25,32,43
9,10,24,25,33,41
9,10,24,25,33,43
9,10,24,25,34,41
9,10,24,25,34,43
9,10,24,25,35,41
9,10,24,25,35,43
9,10,24,25,36,41
9,10,24,25,36,43
9,10,24,25,37,40
9,10,24,25,37,42
9,10,24,25,37,44
9,10,24,25,37,45
9,10,24,25,38,41
9,10,24,25,38,43
9,10,24,25,39,41
9,10,24,25,39,43
9,10,24,26,30,41
9,10,24,26,30,43
9,10,24,26,31,40
9,10,24,26,31,42
9,10,24,26,31,44
9,10,24,26,31,45
9,10,24,26,32,41
9,10,24,26,32,43
9,10,24,26,33,41
9,10,24,26,33,43
9,10,24,26,34,41
9,10,24,26,34,43
9,10,24,26,35,41
9,10,24,26,35,43
9,10,24,26,36,41
9,10,24,26,36,43
9,10,24,26,37,40
9,10,24,26,37,42
9,10,24,26,37,44
9,10,24,26,37,45
9,10,24,26,38,41
9,10,24,26,38,43
9,10,24,26,39,41
9,10,24,26,39,43
9,10,24,27,31,40
9,10,24,27,31,44
9,10,24,27,32,41
9,10,24,27,32,43
9,10,24,27,34,41
9,10,24,27,34,43
9,10,24,27,35,41
9,10,24,27,35,43
9,10,24,27,37,40
9,10,24,27,37,44
9,10,24,27,38,41
9,10,24,27,38,43
9,10,24,28,30,41
9,10,24,28,30,43
9,10,24,28,31,40
9,10,24,28,31,42
9,10,24,28,31,44
9,10,24,28,31,45
9,10,24,28,32,41
9,10,24,28,32,43
9,10,24,28,33,41
9,10,24,28,33,43
9,10,24,28,34,41
9,10,24,28,34,43
9,10,24,28,35,41
9,10,24,28,35,43
9,10,24,28,36,41
9,10,24,28,36,43
9,10,24,28,37,40
9,10,24,28,37,42
9,10,24,28,37,44
9,10,24,28,37,45
9,10,24,28,38,41
9,10,24,28,38,43
9,10,24,28,39,41
9,10,24,28,39,43
9,10,24,29,30,40
9,10,24,29,30,44
9,10,24,29,32,40
9,10,24,29,32,42
9,10,24,29,32,44
9,10,24,29,32,45
9,10,24,29,33,40
9,10,24,29,33,44
9,10,24,29,34,40
9,10,24,29,34,42
9,10,24,29,34,44
9,10,24,29,34,45
9,10,24,29,35,40
9,10,24,29,35,42
9,10,24,29,35,44
9,10,24,29,35,45
9,10,24,29,36,40
9,10,24,29,36,44
9,10,24,29,38,40
9,10,24,29,38,42
9,10,24,29,38,44
9,10,24,29,38,45
9,10,24,29,39,40
9,10,24,29,39,44
9,10,24,30,31,40
9,10,24,30,31,44
9,10,24,30,32,41
9,10,24,30,32,43
9,10,24,30,34,41
9,10,24,30,34,43
9,10,24,30,35,41
9,10,24,30,35,43
9,10,24,30,37,40
9,10,24,30,37,44
9,10,24,30,38,41
9,10,24,30,38,43
9,10,24,31,32,40
9,10,24,31,32,42
9,10,24,31,32,44
9,10,24,31,32,45
9,10,24,31,33,40
9,10,24,31,33,44
9,10,24,31,34,40
9,10,24,31,34,42
9,10,24,31,34,44
9,10,24,31,34,45
9,10,24,31,35,40
9,10,24,31,35,42
9,10,24,31,35,44
9,10,24,31,35,45
9,10,24,31,36,40
9,10,24,31,36,44
9,10,24,31,38,40
9,10,24,31,38,42
9,10,24,31,38,44
9,10,24,31,38,45
9,10,24,31,39,40
9,10,24,31,39,44
9,10,24,32,33,41
9,10,24,32,33,43
9,10,24,32,34,41
9,10,24,32,34,43
9,10,24,32,35,41
9,10,24,32,35,43
9,10,24,32,36,41
9,10,24,32,36,43
9,10,24,32,37,40
9,10,24,32,37,42
9,10,24,32,37,44
9,10,24,32,37,45
9,10,24,32,38,41
9,10,24,32,38,43
9,10,24,32,39,41
9,10,24,32,39,43
9,10,24,33,34,41
9,10,24,33,34,43
9,10,24,33,35,41
9,10,24,33,35,43
9,10,24,33,37,40
9,10,24,33,37,44
9,10,24,33,38,41
9,10,24,33,38,43
9,10,24,34,35,41
9,10,24,34,35,43
9,10,24,34,36,41
9,10,24,34,36,43
9,10,24,34,37,40
9,10,24,34,37,42
9,10,24,34,37,44
9,10,24,34,37,45
9,10,24,34,38,41
9,10,24,34,38,43
9,10,24,34,39,41
9,10,24,34,39,43
9,10,24,35,36,41
9,10,24,35,36,43
9,10,24,35,37,40
9,10,24,35,37,42
9,10,24,35,37,44
9,10,24,35,37,45
9,10,24,35,38,41
9,10,24,35,38,43
9,10,24,35,39,41
9,10,24,35,39,43
9,10,24,36,37,40
9,10,24,36,37,44
9,10,24,36,38,41
9,10,24,36,38,43
9,10,24,37,38,40
9,10,24,37,38,42
9,10,24,37,38,44
9,10,24,37,38,45
9,10,24,37,39,40
9,10,24,37,39,44
9,10,24,38,39,41
9,10,24,38,39,43
9,10,25,26,30,41
9,10,25,26,30,43
9,10,25,26,31,42
9,10,25,26,31,45
9,10,25,26,33,41
9,10,25,26,33,43
9,10,25,26,36,41
9,10,25,26,36,43
9,10,25,26,37,42
9,10,25,26,37,45
9,10,25,26,39,41
9,10,25,26,39,43
9,10,25,27,30,41
9,10,25,27,30,43
9,10,25,27,31,40
9,10,25,27,31,42
9,10,25,27,31,44
9,10,25,27,31,45
9,10,25,27,32,41
9,10,25,27,32,43
9,10,25,27,33,41
9,10,25,27,33,43
9,10,25,27,34,41
9,10,25,27,34,43
9,10,25,27,35,41
9,10,25,27,35,43
9,10,25,27,36,41
9,10,25,27,36,43
9,10,25,27,37,40
9,10,25,27,37,42
9,10,25,27,37,44
9,10,25,27,37,45
9,10,25,27,38,41
9,10,25,27,38,43
9,10,25,27,39,41
9,10,25,27,39,43
9,10,25,28,30,41
9,10,25,28,30,43
9,10,25,28,31,42
9,10,25,28,31,45
9,10,25,28,33,41
9,10,25,28,33,43
9,10,25,28,36,41
9,10,25,28,36,43
9,10,25,28,37,42
9,10,25,28,37,45
9,10,25,28,39,41
9,10,25,28,39,43
9,10,25,29,30,40
9,10,25,29,30,42
9,10,25,29,30,44
9,10,25,29,30,45
9,10,25,29,32,42
9,10,25,29,32,45
9,10,25,29,33,40
9,10,25,29,33,42
9,10,25,29,33,44
9,10,25,29,33,45
9,10,25,29,34,42
9,10,25,29,34,45
9,10,25,29,35,42
9,10,25,29,35,45
9,10,25,29,36,40
9,10,25,29,36,42
9,10,25,29,36,44
9,10,25,29,36,45
9,10,25,29,38,42
9,10,25,29,38,45
9,10,25,29,39,40
9,10,25,29,39,42
9,10,25,29,39,44
9,10,25,29,39,45
9,10,25,30,31,40
9,10,25,30,31,42
9,10,25,30,31,44
9,10,25,30,31,45
9,10,25,30,32,41
9,10,25,30,32,43
9,10,25,30,33,41
9,10,25,30,33,43
9,10,25,30,34,41
9,10,25,30,34,43
9,10,25,30,35,41
9,10,25,30,35,43
9,10,25,30,36,41
9,10,25,30,36,43
9,10,25,30,37,40
9,10,25,30,37,42
9,10,25,30,37,44
9,10,25,30,37,45
9,10,25,30,38,41
9,10,25,30,38,43
9,10,25,30,39,41
9,10,25,30,39,43
9,10,25,31,32,42
9,10,25,31,32,45
9,10,25,31,33,40
9,10,25,31,33,42
9,10,25,31,33,44
9,10,25,31,33,45
9,10,25,31,34,42
9,10,25,31,34,45
9,10,25,31,35,42
9,10,25,31,35,45
9,10,25,31,36,40
9,10,25,31,36,42
9,10,25,31,36,44
9,10,25,31,36,45
9,10,25,31,38,42
9,10,25,31,38,45
9,10,25,31,39,40
9,10,25,31,39,42
9,10,25,31,39,44
9,10,25,31,39,45
9,10,25,32,33,41
9,10,25,32,33,43
9,10,25,32,36,41
9,10,25,32,36,43
9,10,25,32,37,42
9,10,25,32,37,45
9,10,25,32,39,41
9,10,25,32,39,43
9,10,25,33,34,41
9,10,25,33,34,43
9,10,25,33,35,41
9,10,25,33,35,43
9,10,25,33,36,41
9,10,25,33,36,43
9,10,25,33,37,40
9,10,25,33,37,42
9,10,25,33,37,44
9,10,25,33,37,45
9,10,25,33,38,41
9,10,25,33,38,43
9,10,25,33,39,41
9,10,25,33,39,43
9,10,25,34,36,41
9,10,25,34,36,43
9,10,25,34,37,42
9,10,25,34,37,45
9,10,25,34,39,41
9,10,25,34,39,43
9,10,25,35,36,41
9,10,25,35,36,43
9,10,25,35,37,42
9,10,25,35,37,45
9,10,25,35,39,41
9,10,25,35,39,43
9,10,25,36,37,40
9,10,25,36,37,42
9,10,25,36,37,44
9,10,25,36,37,45
9,10,25,36,38,41
9,10,25,36,38,43
9,10,25,36,39,41
9,10,25,36,39,43
9,10,25,37,38,42
9,10,25,37,38,45
9,10,25,37,39,40
9,10,25,37,39,42
9,10,25,37,39,44
9,10,25,37,39,45
9,10,25,38,39,41
9,10,25,38,39,43
9,10,26,27,30,41
9,10,26,27,30,43
9,10,26,27,31,40
9,10,26,27,31,42
9,10,26,27,31,44
9,10,26,27,31,45
9,10,26,27,32,41
9,10,26,27,32,43
9,10,26,27,33,41
9,10,26,27,33,43
9,10,26,27,34,41
9,10,26,27,34,43
9,10,26,27,35,41
9,10,26,27,35,43
9,10,26,27,36,41
9,10,26,27,36,43
9,10,26,27,37,40
9,10,26,27,37,42
9,10,26,27,37,44
9,10,26,27,37,45
9,10,26,27,38,41
9,10,26,27,38,43
9,10,26,27,39,41
9,10,26,27,39,43
9,10,26,28,30,41
9,10,26,28,30,43
9,10,26,28,31,42
9,10,26,28,31,45
9,10,26,28,33,41
9,10,26,28,33,43
9,10,26,28,36,41
9,10,26,28,36,43
9,10,26,28,37,42
9,10,26,28,37,45
9,10,26,28,39,41
9,10,26,28,39,43
9,10,26,29,30,40
9,10,26,29,30,42
9,10,26,29,30,44
9,10,26,29,30,45
9,10,26,29,32,42
9,10,26,29,32,45
9,10,26,29,33,40
9,10,26,29,33,42
9,10,26,29,33,44
9,10,26,29,33,45
9,10,26,29,34,42
9,10,26,29,34,45
9,10,26,29,35,42
9,10,26,29,35,45
9,10,26,29,36,40
9,10,26,29,36,42
9,10,26,29,36,44
9,10,26,29,36,45
9,10,26,29,38,42
9,10,26,29,38,45
9,10,26,29,39,40
9,10,26,29,39,42
9,10,26,29,39,44
9,10,26,29,39,45
9,10,26,30,31,40
9,10,26,30,31,42
9,10,26,30,31,44
9,10,26,30,31,45
9,10,26,30,32,41
9,10,26,30,32,43
9,10,26,30,33,41
9,10,26,30,33,43
9,10,26,30,34,41
9,10,26,30,34,43
9,10,26,30,35,41
9,10,26,30,35,43
9,10,26,30,36,41
9,10,26,30,36,43
9,10,26,30,37,40
9,10,26,30,37,42
9,10,26,30,37,44
9,10,26,30,37,45
9,10,26,30,38,41
9,10,26,30,38,43
9,10,26,30,39,41
9,10,26,30,39,43
9,10,26,31,32,42
9,10,26,31,32,45
9,10,26,31,33,40
9,10,26,31,33,42
9,10,26,31,33,44
9,10,26,31,33,45
9,10,26,31,34,42
9,10,26,31,34,45
9,10,26,31,35,42
9,10,26,31,35,45
9,10,26,31,36,40
9,10,26,31,36,42
9,10,26,31,36,44
9,10,26,31,36,45
9,10,26,31,38,42
9,10,26,31,38,45
9,10,26,31,39,40
9,10,26,31,39,42
9,10,26,31,39,44
9,10,26,31,39,45
9,10,26,32,33,41
9,10,26,32,33,43
9,10,26,32,36,41
9,10,26,32,36,43
9,10,26,32,37,42
9,10,26,32,37,45
9,10,26,32,39,41
9,10,26,32,39,43
9,10,26,33,34,41
9,10,26,33,34,43
9,10,26,33,35,41
9,10,26,33,35,43
9,10,26,33,36,41
9,10,26,33,36,43
9,10,26,33,37,40
9,10,26,33,37,42
9,10,26,33,37,44
9,10,26,33,37,45
9,10,26,33,38,41
9,10,26,33,38,43
9,10,26,33,39,41
9,10,26,33,39,43
9,10,26,34,36,41
9,10,26,34,36,43
9,10,26,34,37,42
9,10,26,34,37,45
9,10,26,34,39,41
9,10,26,34,39,43
9,10,26,35,36,41
9,10,26,35,36,43
9,10,26,35,37,42
9,10,26,35,37,45
9,10,26,35,39,41
9,10,26,35,39,43
9,10,26,36,37,40
9,10,26,36,37,42
9,10,26,36,37,44
9,10,26,36,37,45
9,10,26,36,38,41
9,10,26,36,38,43
9,10,26,36,39,41
9,10,26,36,39,43
9,10,26,37,38,42
9,10,26,37,38,45
9,10,26,37,39,40
9,10,26,37,39,42
9,10,26,37,39,44
9,10,26,37,39,45
9,10,26,38,39,41
9,10,26,38,39,43
9,10,27,28,31,40
9,10,27,28,37,40
9,10,27,29,30,40
9,10,27,29,32,40
9,10,27,29,33,40
9,10,27,29,34,40
9,10,27,29,35,40
9,10,27,29,36,40
9,10,27,29,38,40
9,10,27,29,39,40
9,10,27,30,31,40
9,10,27,30,31,44
9,10,27,30,32,41
9,10,27,30,32,43
9,10,27,30,34,41
9,10,27,30,34,43
9,10,27,30,35,41
9,10,27,30,35,43
9,10,27,30,37,40
9,10,27,30,37,44
9,10,27,30,38,41
9,10,27,30,38,43
9,10,27,31,32,40
9,10,27,31,32,42
9,10,27,31,32,44
9,10,27,31,32,45
9,10,27,31,33,40
9,10,27,31,33,44
9,10,27,31,34,40
9,10,27,31,34,42
9,10,27,31,34,44
9,10,27,31,34,45
9,10,27,31,35,40
9,10,27,31,35,42
9,10,27,31,35,44
9,10,27,31,35,45
9,10,27,31,36,40
9,10,27,31,36,44
9,10,27,31,38,40
9,10,27,31,38,42
9,10,27,31,38,44
9,10,27,31,38,45
9,10,27,31,39,40
9,10,27,31,39,44
9,10,27,32,33,41
9,10,27,32,33,43
9,10,27,32,34,41
9,10,27,32,34,43
9,10,27,32,35,41
9,10,27,32,35,43
9,10,27,32,36,41
9,10,27,32,36,43
9,10,27,32,37,40
9,10,27,32,37,42
9,10,27,32,37,44
9,10,27,32,37,45
9,10,27,32,38,41
9,10,27,32,38,43
9,10,27,32,39,41
9,10,27,32,39,43
9,10,27,33,34,41
9,10,27,33,34,43
9,10,27,33,35,41
9,10,27,33,35,43
9,10,27,33,37,40
9,10,27,33,37,44
9,10,27,33,38,41
9,10,27,33,38,43
9,10,27,34,35,41
9,10,27,34,35,43
9,10,27,34,36,41
9,10,27,34,36,43
9,10,27,34,37,40
9,10,27,34,37,42
9,10,27,34,37,44
9,10,27,34,37,45
9,10,27,34,38,41
9,10,27,34,38,43
9,10,27,34,39,41
9,10,27,34,39,43
9,10,27,35,36,41
9,10,27,35,36,43
9,10,27,35,37,40
9,10,27,35,37,42
9,10,27,35,37,44
9,10,27,35,37,45
9,10,27,35,38,41
9,10,27,35,38,43
9,10,27,35,39,41
9,10,27,35,39,43
9,10,27,36,37,40
9,10,27,36,37,44
9,10,27,36,38,41
9,10,27,36,38,43
9,10,27,37,38,40
9,10,27,37,38,42
9,10,27,37,38,44
9,10,27,37,38,45
9,10,27,37,39,40
9,10,27,37,39,44
9,10,27,38,39,41
9,10,27,38,39,43
9,10,28,29,30,40
9,10,28,29,33,40
9,10,28,29,36,40
9,10,28,29,39,40
9,10,28,30,31,40
9,10,28,30,31,42
9,10,28,30,31,44
9,10,28,30,31,45
9,10,28,30,32,41
9,10,28,30,32,43
9,10,28,30,33,41
9,10,28,30,33,43
9,10,28,30,34,41
9,10,28,30,34,43
9,10,28,30,35,41
9,10,28,30,35,43
9,10,28,30,36,41
9,10,28,30,36,43
9,10,28,30,37,40
9,10,28,30,37,42
9,10,28,30,37,44
9,10,28,30,37,45
9,10,28,30,38,41
9,10,28,30,38,43
9,10,28,30,39,41
9,10,28,30,39,43
9,10,28,31,32,42
9,10,28,31,32,45
9,10,28,31,33,40
9,10,28,31,33,42
9,10,28,31,33,44
9,10,28,31,33,45
9,10,28,31,34,42
9,10,28,31,34,45
9,10,28,31,35,42
9,10,28,31,35,45
9,10,28,31,36,40
9,10,28,31,36,42
9,10,28,31,36,44
9,10,28,31,36,45
9,10,28,31,38,42
9,10,28,31,38,45
9,10,28,31,39,40
9,10,28,31,39,42
9,10,28,31,39,44
9,10,28,31,39,45
9,10,28,32,33,41
9,10,28,32,33,43
9,10,28,32,36,41
9,10,28,32,36,43
9,10,28,32,37,42
9,10,28,32,37,45
9,10,28,32,39,41
9,10,28,32,39,43
9,10,28,33,34,41
9,10,28,33,34,43
9,10,28,33,35,41
9,10,28,33,35,43
9,10,28,33,36,41
9,10,28,33,36,43
9,10,28,33,37,40
9,10,28,33,37,42
9,10,28,33,37,44
9,10,28,33,37,45
9,10,28,33,38,41
9,10,28,33,38,43
9,10,28,33,39,41
9,10,28,33,39,43
9,10,28,34,36,41
9,10,28,34,36,43
9,10,28,34,37,42
9,10,28,34,37,45
9,10,28,34,39,41
9,10,28,34,39,43
9,10,28,35,36,41
9,10,28,35,36,43
9,10,28,35,37,42
9,10,28,35,37,45
9,10,28,35,39,41
9,10,28,35,39,43
9,10,28,36,37,40
9,10,28,36,37,42
9,10,28,36,37,44
9,10,28,36,37,45
9,10,28,36,38,41
9,10,28,36,38,43
9,10,28,36,39,41
9,10,28,36,39,43
9,10,28,37,38,42
9,10,28,37,38,45
9,10,28,37,39,40
9,10,28,37,39,42
9,10,28,37,39,44
9,10,28,37,39,45
9,10,28,38,39,41
9,10,28,38,39,43
9,10,29,30,32,40
9,10,29,30,32,42
9,10,29,30,32,44
9,10,29,30,32,45
9,10,29,30,33,40
9,10,29,30,33,44
9,10,29,30,34,40
9,10,29,30,34,42
9,10,29,30,34,44
9,10,29,30,34,45
9,10,29,30,35,40
9,10,29,30,35,42
9,10,29,30,35,44
9,10,29,30,35,45
9,10,29,30,36,40
9,10,29,30,36,44
9,10,29,30,38,40
9,10,29,30,38,42
9,10,29,30,38,44
9,10,29,30,38,45
9,10,29,30,39,40
9,10,29,30,39,44
9,10,29,32,33,40
9,10,29,32,33,42
9,10,29,32,33,44
9,10,29,32,33,45
9,10,29,32,34,42
9,10,29,32,34,45
9,10,29,32,35,42
9,10,29,32,35,45
9,10,29,32,36,40
9,10,29,32,36,42
9,10,29,32,36,44
9,10,29,32,36,45
9,10,29,32,38,42
9,10,29,32,38,45
9,10,29,32,39,40
9,10,29,32,39,42
9,10,29,32,39,44
9,10,29,32,39,45
9,10,29,33,34,40
9,10,29,33,34,42
9,10,29,33,34,44
9,10,29,33,34,45
9,10,29,33,35,40
